Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 1, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 2, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 3, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 4, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 5, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 6, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 7, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 8, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 9, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 10, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 11, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 12, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 13, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 14, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 15, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 16, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 17, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 18, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 19, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 20, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 21, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 22, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 23, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 24, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 25, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 26, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 27, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 28, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 29, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 30, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 31, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 32, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 33, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 34, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 35, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 36, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 37, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 38, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 39, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 40, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 41, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 42, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 43, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 44, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 45, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 46, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 47, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 48, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 49, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 50, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 51, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 52, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 53, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 54, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 55, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 56, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 57, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 58, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 59, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 60, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 61, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 62, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 63, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 64, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 65, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 66, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 67, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 68, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 69, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 70, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 71, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 72, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 73, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 74, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 75, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 76, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 77, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 78, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 79, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 80, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 81, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 82, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 83, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
gp: 84, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
